+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                | Name                                       | Action                                                                     | Middleware                                              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/comments/{type}/{id}/delte/{comment}         | admin.comments.delete                      | App\Http\Controllers\Admin\CommetController@destroy                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/comments/{type}/{id}/edit/{comment}          | admin.comments.edit                        | App\Http\Controllers\Admin\CommetController@edit                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/comments/{type}/{id}/post                    | admin.comments.store                       | App\Http\Controllers\Admin\CommetController@store                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/comments/{type}/{id}/update/{comment}        | admin.comments.update                      | App\Http\Controllers\Admin\CommetController@update                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items                                        | admin.items.index                          | App\Http\Controllers\Admin\ItemsController@index                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/items                                        | admin.items.store                          | App\Http\Controllers\Admin\ItemsController@store                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/create                                 | admin.items.create                         | App\Http\Controllers\Admin\ItemsController@create                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | PUT|PATCH                              | admin/items/{item}                                 | admin.items.update                         | App\Http\Controllers\Admin\ItemsController@update                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | DELETE                                 | admin/items/{item}                                 | admin.items.destroy                        | App\Http\Controllers\Admin\ItemsController@destroy                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}                                 | admin.items.show                           | App\Http\Controllers\Admin\ItemsController@show                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}/edit                            | admin.items.edit                           | App\Http\Controllers\Admin\ItemsController@edit                            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}/images                          | admin.items.images.list                    | App\Http\Controllers\Admin\ImageController@index                           | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/items/{item}/images/add                      | admin.items.images.add                     | App\Http\Controllers\Admin\ImageController@add                             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | DELETE                                 | admin/items/{item}/images/delete/{image}           | admin.items.images.delete                  | App\Http\Controllers\Admin\ImageController@delete                          | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}/images/down/{image}             | admin.items.images.down                    | App\Http\Controllers\Admin\ImageController@orderDown                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}/images/edit/status/{image}      | admin.items.images.edit_status             | App\Http\Controllers\Admin\ImageController@editStatus                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/items/{item}/images/setorder                 | admin.items.images.set_order               | App\Http\Controllers\Admin\ImageController@setOrder                        | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/items/{item}/images/up/{image}               | admin.items.images.up                      | App\Http\Controllers\Admin\ImageController@orderUp                         | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | GET|HEAD                               | admin/logs                                         | log-viewer::dashboard                      | Arcanedev\LogViewer\Http\Controllers\LogViewerController@index             | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
